CIRCUIT,total_length_mi,PRIMARY_ohms_per_mi,FEEDER_total_ohms,xfmr_per_mi,day_1pctl_v_pk_net_PV_2014,pk_vs_rating_net_PV_2014_capped
844,4.872537879,2.237899993,0.504194591,15.59762118,0.191567004,0.819821657
845,4.667045455,1.048987295,0.747685634,12.64183102,0.112412815,1.00902119
846,9.427840909,2.368703613,0.766840712,11.13722654,0.233031322,0.610727311
847,8.956628788,1.843102062,0.795131321,9.043581231,0.179070192,0.975213325
848,4.452272727,1.822708096,0.519928953,19.09137315,0.20664551,0.554758901
849,6.202272727,1.70339165,0.473042125,12.57603518,0.134103681,0.346262243
850,6.854356061,3.006298927,0.798488075,14.29747727,0.224188256,1.230367397
851,8.098863636,3.039539919,0.95784268,10.8657219,0.336371277,0.85477717
852,8.106439394,3.118660838,0.475658526,13.93953554,0.328745553,0.497151677
853,9.967045455,2.944567356,0.744179013,12.03967621,0.336747279,0.697869154
854,7.817234848,3.060231985,0.949088147,12.15263477,0.41785136,0.802153408
855,8.267613636,2.343919816,0.095684821,20.07834513,0.0128283,0.666651162
856,0.992992424,0.729249556,0.117384077,16.11291245,0.200245708,1.3
857,1.064772727,0.678386276,0.102215503,26.29669157,0,0.306865695
858,1.368371212,2.312562382,0.091873294,22.65467128,0,0.177971466
859,4.796969697,1.737785867,0.213797263,17.30259002,0,0.162611973
860,2.054924242,0.588648856,0.127295361,10.70599078,0,0.145476202
861,0.662121212,0.557469466,0.144618562,9.061784897,0.232551502,0.209912525
862,0.475189394,0.481175661,0.132466466,18.93981666,0.34273871,0.107847894
863,3.062878788,1.12438715,0.518943422,15.34504081,0.352792867,0.282756292
864,1.343939394,0.677705431,0.090235777,17.11386697,0.299704294,0.544607025
865,3.573106061,1.569750145,0.239508334,20.4304039,0,0.562686093
866,1.070075758,0.580126297,0.231437935,16.82123894,0.22953397,0.756967012
867,0.807386364,1.119741046,0.154271291,12.38564391,0,0.249767473
868,0.507954545,0.699612285,0.20839552,13.78076063,0,0.002161722
869,9.000189394,2.518967236,0.101885442,15.11079312,0.188028708,1.24488749
870,8.067045455,3.458494722,0.728557157,12.52007325,0.199742575,1.3
871,8.80530303,2.87210001,0.02493533,6.359803837,0.352480782,0.20695655
872,8.608901515,3.185413418,0.570117282,15.56528435,0.113757072,1.3
873,9.059090909,2.897049139,0.32420634,14.7917712,0.180384997,1.25717902
874,5.058333333,2.749899128,0.095770727,20.16474465,0.169333984,1.125901473
875,5.536931818,2.744121153,0.595916342,16.7963058,0.236115425,0.841836485
876,8.653598485,3.284127357,0.548101871,15.71600534,0.298704329,0.587434531
